256,31-May-18 8:37:22 AM,1,"Work Data Change: Crimp Height 1 is from 1.10 to 1.11",1026,1.10,1.11,,,,,,,
257,31-May-18 8:37:30 AM,1,"Work Data Change: Crimp Height 2 is from 0.77 to 0.78",1282,0.77,0.78,,,,,,,
258,31-May-18 8:37:38 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
259,31-May-18 8:37:38 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
260,31-May-18 8:37:40 AM,3,"Error Message: Defect detection: Side1 miss-crimp (CFM) is Occurred",81,1,,,,,,,,
261,31-May-18 8:37:41 AM,3,"Error Message: Defect detection: Side1 miss-crimp (CFM) is Cancel",81,0,,,,,,,,
262,31-May-18 8:37:43 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
263,31-May-18 8:37:44 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
264,31-May-18 8:38:18 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
265,31-May-18 8:38:18 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
266,31-May-18 8:40:37 AM,10,"Bank Load: Bank change into 133",133,,,,,,,,,
267,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Feed Speed 1 is from 8.0 to 3.0",2564,8.0,3.0,,,,,,,
268,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Feed Acceleration Time 1 is from 200 to 280",2567,200,280,,,,,,,
269,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Feed Speed 2 is from 8.0 to 3.0",2565,8.0,3.0,,,,,,,
270,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Length Correction 2 is from 0.0 to 0.3",2562,0.0,0.3,,,,,,,
271,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Feed Acceleration Time 3 is from 280 to 200",2569,280,200,,,,,,,
272,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Length Correction 3 is from 0.5 to 0.0",2563,0.5,0.0,,,,,,,
273,31-May-18 8:40:37 AM,2,"Button Change: Crimp 1 Switch is to OFF",1281,0,,,,,,,,
274,31-May-18 8:40:37 AM,2,"Button Change: Crimp 1 is to OFF",770,0,,,,,,,,
275,31-May-18 8:40:37 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
276,31-May-18 8:40:37 AM,2,"Button Change: Detection status of crimp error 1 is to OFF",2575,0,,,,,,,,
277,31-May-18 8:40:37 AM,2,"Button Change: Detection status of no terminal 1 is to OFF",2577,0,,,,,,,,
278,31-May-18 8:40:37 AM,2,"Button Change: Detection status of terminal overload 1 is to OFF",2579,0,,,,,,,,
279,31-May-18 8:40:37 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
280,31-May-18 8:40:37 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
281,31-May-18 8:40:37 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
282,31-May-18 8:40:37 AM,2,"Button Change: Side 2 Back recramp is to ON",1547,1,,,,,,,,
283,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Length is from 235 to 1845",257,235,1845,,,,,,,
284,31-May-18 8:40:37 AM,1,"Work Data Change: Strip Length 1 is from 3.5 to 3.9",513,3.5,3.9,,,,,,,
285,31-May-18 8:40:37 AM,1,"Work Data Change: Strip Length 2 is from 3.2 to 3.1",769,3.2,3.1,,,,,,,
286,31-May-18 8:40:37 AM,1,"Work Data Change: Crimp Height 1 is from 1.11 to 1.50",1026,1.11,1.50,,,,,,,
287,31-May-18 8:40:37 AM,1,"Work Data Change: CFM Program No. 1 is from 2 to 1",1029,2,1,,,,,,,
288,31-May-18 8:40:37 AM,1,"Work Data Change: Crimp Height 2 is from 0.78 to 0.75",1282,0.78,0.75,,,,,,,
289,31-May-18 8:40:37 AM,1,"Work Data Change: Crimp Position 2 is from 10.0 to 10.1",1281,10.0,10.1,,,,,,,
290,31-May-18 8:40:37 AM,1,"Work Data Change: CFM Program No. 2 is from 2 to 1",1285,2,1,,,,,,,
291,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Feed Acceleration Time 3 is from 200 to 280",2569,200,280,,,,,,,
292,31-May-18 8:40:37 AM,1,"Work Data Change: Wire Length Correction 3 is from 0.0 to 0.3",2563,0.0,0.3,,,,,,,
293,31-May-18 8:41:52 AM,1,"Work Data Change: Strip Length 1 is from 3.9 to 3.6",513,3.9,3.6,,,,,,,
294,31-May-18 8:41:55 AM,1,"Work Data Change: Crimp Position 2 is from 10.1 to 10.0",1281,10.1,10.0,,,,,,,
295,31-May-18 8:41:59 AM,1,"Work Data Change: Strip Length 2 is from 3.1 to 3.2",769,3.1,3.2,,,,,,,
296,31-May-18 8:42:01 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
297,31-May-18 8:42:01 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
298,31-May-18 8:42:01 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
299,31-May-18 8:42:01 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
300,31-May-18 8:42:05 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
301,31-May-18 8:42:05 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
302,31-May-18 8:42:07 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
303,31-May-18 8:42:07 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
304,31-May-18 8:42:08 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
305,31-May-18 8:42:08 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
306,31-May-18 8:42:09 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
307,31-May-18 8:42:09 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
308,31-May-18 8:42:14 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
309,31-May-18 8:42:14 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
310,31-May-18 8:42:16 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
311,31-May-18 8:42:16 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
312,31-May-18 8:42:18 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
313,31-May-18 8:42:18 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
314,31-May-18 8:42:59 AM,1,"Work Data Change: Crimp Height 2 is from 0.75 to 0.77",1282,0.75,0.77,,,,,,,
315,31-May-18 8:43:03 AM,1,"Work Data Change: Strip Length 1 is from 3.6 to 3.9",513,3.6,3.9,,,,,,,
316,31-May-18 8:43:22 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
317,31-May-18 8:43:22 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
318,31-May-18 8:43:41 AM,1,"Work Data Change: Strip Length 1 is from 3.9 to 3.6",513,3.9,3.6,,,,,,,
319,31-May-18 8:43:44 AM,1,"Work Data Change: Strip Length 1 is from 3.6 to 3.7",513,3.6,3.7,,,,,,,
320,31-May-18 8:43:58 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
321,31-May-18 8:43:58 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
322,31-May-18 8:44:23 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
323,31-May-18 8:45:11 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
324,31-May-18 8:46:30 AM,3,"Error Message: Under switching selector is Occurred",35,1,,,,,,,,
325,31-May-18 8:46:52 AM,3,"Error Message: Under switching selector is Cancel",35,0,,,,,,,,
326,31-May-18 8:47:09 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
327,31-May-18 8:47:33 AM,10,"Bank Load: Bank change into 201",201,,,,,,,,,
328,31-May-18 8:47:33 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
329,31-May-18 8:47:33 AM,1,"Work Data Change: Wire Length is from 1845 to 1855",257,1845,1855,,,,,,,
330,31-May-18 8:47:33 AM,1,"Work Data Change: Strip Length 1 is from 3.7 to 3.9",513,3.7,3.9,,,,,,,
331,31-May-18 8:47:33 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
332,31-May-18 8:47:33 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
333,31-May-18 8:47:33 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
334,31-May-18 8:47:33 AM,1,"Work Data Change: Strip Length 2 is from 3.2 to 3.1",769,3.2,3.1,,,,,,,
335,31-May-18 8:47:33 AM,1,"Work Data Change: Crimp Position 2 is from 10.0 to 10.2",1281,10.0,10.2,,,,,,,
336,31-May-18 8:47:33 AM,1,"Work Data Change: Crimp Height 2 is from 0.77 to 0.75",1282,0.77,0.75,,,,,,,
337,31-May-18 8:48:20 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
338,31-May-18 8:48:21 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
339,31-May-18 8:48:21 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
340,31-May-18 8:48:21 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
341,31-May-18 8:48:23 AM,1,"Work Data Change: Crimp Position 2 is from 10.2 to 10.0",1281,10.2,10.0,,,,,,,
342,31-May-18 8:48:26 AM,1,"Work Data Change: Strip Length 2 is from 3.1 to 3.2",769,3.1,3.2,,,,,,,
343,31-May-18 8:48:29 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
344,31-May-18 8:48:29 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
345,31-May-18 8:48:33 AM,1,"Work Data Change: Strip Length 1 is from 3.9 to 3.7",513,3.9,3.7,,,,,,,
346,31-May-18 8:48:37 AM,3,"Error Message: Defect detection: Side1 miss-strip is Occurred",41,1,,,,,,,,
347,31-May-18 8:48:37 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
348,31-May-18 8:48:38 AM,3,"Error Message: Defect detection: Side1 miss-strip is Cancel",41,0,,,,,,,,
349,31-May-18 8:48:38 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
350,31-May-18 8:48:43 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
351,31-May-18 8:48:44 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
352,31-May-18 8:48:47 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
353,31-May-18 8:48:47 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
354,31-May-18 8:49:07 AM,1,"Work Data Change: Strip Length 1 is from 3.7 to 3.6",513,3.7,3.6,,,,,,,
355,31-May-18 8:49:29 AM,1,"Work Data Change: Crimp Height 2 is from 0.75 to 0.78",1282,0.75,0.78,,,,,,,
356,31-May-18 8:49:32 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
357,31-May-18 8:49:32 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
358,31-May-18 8:52:32 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
359,31-May-18 8:53:04 AM,3,"Error Message: Under switching selector is Occurred",35,1,,,,,,,,
360,31-May-18 8:53:35 AM,3,"Error Message: Under switching selector is Cancel",35,0,,,,,,,,
361,31-May-18 8:54:21 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
362,31-May-18 8:55:19 AM,10,"Bank Load: Bank change into 49",49,,,,,,,,,
363,31-May-18 8:55:20 AM,1,"Work Data Change: Wire Feed Speed 1 is from 3.0 to 4.0",2564,3.0,4.0,,,,,,,
364,31-May-18 8:55:20 AM,1,"Work Data Change: Wire Feed Speed 2 is from 3.0 to 4.0",2565,3.0,4.0,,,,,,,
365,31-May-18 8:55:20 AM,1,"Work Data Change: Wire Length Correction 2 is from 0.3 to 0.0",2562,0.3,0.0,,,,,,,
366,31-May-18 8:55:20 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
367,31-May-18 8:55:20 AM,1,"Work Data Change: Wire Length is from 1855 to 2085",257,1855,2085,,,,,,,
368,31-May-18 8:55:20 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
369,31-May-18 8:55:20 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
370,31-May-18 8:55:20 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
371,31-May-18 8:55:20 AM,1,"Work Data Change: Strip Depth (Open length) is from 0.25 to 0.35",515,0.25,0.35,,,,,,,
372,31-May-18 8:55:20 AM,1,"Work Data Change: Strip Length 1 is from 3.6 to 6.6",513,3.6,6.6,,,,,,,
373,31-May-18 8:55:20 AM,1,"Work Data Change: Semi-Strip Length 2 is from 0.0 to 3.1",770,0.0,3.1,,,,,,,
374,31-May-18 8:55:20 AM,1,"Work Data Change: CFM Program No. 1 is from 1 to 2",1029,1,2,,,,,,,
375,31-May-18 8:55:20 AM,1,"Work Data Change: Crimp Height 2 is from 0.78 to 0.84",1282,0.78,0.84,,,,,,,
376,31-May-18 8:55:20 AM,1,"Work Data Change: CFM Program No. 2 is from 1 to 2",1285,1,2,,,,,,,
377,31-May-18 8:55:20 AM,1,"Work Data Change: Wire Feed Speed 3 is from 8.0 to 5.0",2566,8.0,5.0,,,,,,,
378,31-May-18 8:56:16 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
379,31-May-18 8:56:16 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
380,31-May-18 8:56:16 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
381,31-May-18 8:56:16 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
382,31-May-18 8:56:18 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
383,31-May-18 8:56:18 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
384,31-May-18 8:56:19 AM,2,"Button Change: Strip teaching status 1 is to ON",2053,1,,,,,,,,
385,31-May-18 8:56:19 AM,2,"Button Change: Strip teaching status 2 is to ON",2055,1,,,,,,,,
386,31-May-18 8:56:27 AM,2,"Button Change: Strip teaching status 2 is to OFF",2055,0,,,,,,,,
387,31-May-18 8:56:27 AM,3,"Error Message: Eject the teaching wire. is Occurred",80,1,,,,,,,,
388,31-May-18 8:56:27 AM,2,"Button Change: Strip teaching status 1 is to OFF",2053,0,,,,,,,,
389,31-May-18 8:56:28 AM,3,"Error Message: Eject the teaching wire. is Cancel",80,0,,,,,,,,
390,31-May-18 8:56:30 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
391,31-May-18 8:56:30 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
392,31-May-18 8:56:30 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
393,31-May-18 8:56:30 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
394,31-May-18 8:56:31 AM,2,"Button Change: Strip teaching status 1 is to ON",2053,1,,,,,,,,
395,31-May-18 8:56:31 AM,2,"Button Change: Strip teaching status 2 is to ON",2055,1,,,,,,,,
396,31-May-18 8:56:33 AM,2,"Button Change: Strip teaching status 2 is to OFF",2055,0,,,,,,,,
397,31-May-18 8:56:34 AM,3,"Error Message: Eject the teaching wire. is Occurred",80,1,,,,,,,,
398,31-May-18 8:56:34 AM,2,"Button Change: Strip teaching status 1 is to OFF",2053,0,,,,,,,,
399,31-May-18 8:56:34 AM,3,"Error Message: Eject the teaching wire. is Cancel",80,0,,,,,,,,
400,31-May-18 8:56:36 AM,3,"Error Message: Eject the teaching wire. is Occurred",80,1,,,,,,,,
401,31-May-18 8:56:36 AM,3,"Error Message: Eject the teaching wire. is Cancel",80,0,,,,,,,,
402,31-May-18 8:56:38 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Occurred",56,1,,,,,,,,
403,31-May-18 8:56:38 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
404,31-May-18 8:56:38 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Cancel",56,0,,,,,,,,
405,31-May-18 8:56:38 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
406,31-May-18 8:56:40 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Occurred",56,1,,,,,,,,
407,31-May-18 8:56:40 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
408,31-May-18 8:56:40 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Cancel",56,0,,,,,,,,
409,31-May-18 8:56:40 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
410,31-May-18 8:56:42 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Occurred",56,1,,,,,,,,
411,31-May-18 8:56:42 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
412,31-May-18 8:56:45 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Cancel",56,0,,,,,,,,
413,31-May-18 8:56:45 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
414,31-May-18 8:56:46 AM,2,"Button Change: Strip teaching status 2 is to ON",2055,1,,,,,,,,
415,31-May-18 8:56:47 AM,2,"Button Change: Strip teaching status 1 is to ON",2053,1,,,,,,,,
416,31-May-18 8:56:49 AM,2,"Button Change: Strip teaching status 2 is to OFF",2055,0,,,,,,,,
417,31-May-18 8:56:49 AM,3,"Error Message: Eject the teaching wire. is Occurred",80,1,,,,,,,,
418,31-May-18 8:56:50 AM,2,"Button Change: Strip teaching status 1 is to OFF",2053,0,,,,,,,,
419,31-May-18 8:56:50 AM,3,"Error Message: Eject the teaching wire. is Cancel",80,0,,,,,,,,
420,31-May-18 8:56:52 AM,3,"Error Message: Eject the teaching wire. is Occurred",80,1,,,,,,,,
421,31-May-18 8:56:52 AM,3,"Error Message: Eject the teaching wire. is Cancel",80,0,,,,,,,,
422,31-May-18 8:57:07 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
423,31-May-18 8:57:07 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
424,31-May-18 8:57:07 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
425,31-May-18 8:57:07 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
426,31-May-18 8:57:22 AM,1,"Work Data Change: Crimp Height 2 is from 0.84 to 0.87",1282,0.84,0.87,,,,,,,
427,31-May-18 8:57:41 AM,1,"Work Data Change: Crimp Height 2 is from 0.87 to 0.88",1282,0.87,0.88,,,,,,,
428,31-May-18 8:57:42 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
429,31-May-18 8:57:42 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
430,31-May-18 8:57:45 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
431,31-May-18 8:57:45 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
432,31-May-18 8:57:46 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
433,31-May-18 8:57:46 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
434,31-May-18 8:57:49 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
435,31-May-18 8:57:49 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
436,31-May-18 8:57:51 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
437,31-May-18 8:57:51 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
438,31-May-18 8:57:55 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
439,31-May-18 8:58:36 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
440,31-May-18 8:58:36 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
441,31-May-18 9:00:29 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
442,31-May-18 9:00:29 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
443,31-May-18 9:00:42 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
444,31-May-18 9:00:53 AM,1,"Work Data Change: Crimp Height 2 is from 0.88 to 0.90",1282,0.88,0.90,,,,,,,
445,31-May-18 9:00:58 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
446,31-May-18 9:00:58 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
447,31-May-18 9:01:57 AM,3,"Error Message: Ejector cover is opened is Occurred",77,1,,,,,,,,
448,31-May-18 9:02:27 AM,3,"Error Message: Ejector cover is opened is Cancel",77,0,,,,,,,,
449,31-May-18 9:06:33 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
450,31-May-18 9:06:39 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
451,31-May-18 9:06:59 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
452,31-May-18 9:07:01 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
453,31-May-18 9:07:04 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
454,31-May-18 9:07:05 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
455,31-May-18 9:09:51 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
456,31-May-18 9:10:05 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
457,31-May-18 9:10:14 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
458,31-May-18 9:10:17 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
459,31-May-18 9:11:40 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
460,31-May-18 9:11:42 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
461,31-May-18 9:11:52 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
462,31-May-18 9:11:56 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
463,31-May-18 9:11:58 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
464,31-May-18 9:11:59 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
465,31-May-18 9:18:55 AM,3,"Error Message: Wire joint is Occurred",28,1,,,,,,,,
466,31-May-18 9:18:59 AM,3,"Error Message: Wire joint is Cancel",28,0,,,,,,,,
467,31-May-18 9:19:03 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
468,31-May-18 9:19:09 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
469,31-May-18 9:19:13 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
470,31-May-18 9:19:13 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
471,31-May-18 9:29:35 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
472,31-May-18 9:31:08 AM,3,"Error Message: Under switching selector is Occurred",35,1,,,,,,,,
473,31-May-18 9:31:35 AM,10,"Bank Load: Bank change into 53",53,,,,,,,,,
474,31-May-18 9:31:35 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
475,31-May-18 9:31:35 AM,1,"Work Data Change: Wire Length is from 2085 to 2500",257,2085,2500,,,,,,,
476,31-May-18 9:31:35 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
477,31-May-18 9:31:35 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
478,31-May-18 9:31:35 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
479,31-May-18 9:31:35 AM,1,"Work Data Change: Strip Depth (Open length) is from 0.35 to 0.20",515,0.35,0.20,,,,,,,
480,31-May-18 9:31:35 AM,1,"Work Data Change: Strip Length 1 is from 6.6 to 4.3",513,6.6,4.3,,,,,,,
481,31-May-18 9:31:35 AM,1,"Work Data Change: Semi-Strip Length 1 is from 0.0 to 3.0",514,0.0,3.0,,,,,,,
482,31-May-18 9:31:35 AM,1,"Work Data Change: CFM Program No. 1 is from 2 to 1",1029,2,1,,,,,,,
483,31-May-18 9:31:35 AM,1,"Work Data Change: Semi-Strip Length 2 is from 3.1 to 0.0",770,3.1,0.0,,,,,,,
484,31-May-18 9:31:35 AM,1,"Work Data Change: Crimp Height 2 is from 0.90 to 0.73",1282,0.90,0.73,,,,,,,
485,31-May-18 9:31:35 AM,1,"Work Data Change: CFM Program No. 2 is from 2 to 1",1285,2,1,,,,,,,
486,31-May-18 9:31:35 AM,1,"Work Data Change: Wire Feed Speed 3 is from 5.0 to 4.0",2566,5.0,4.0,,,,,,,
487,31-May-18 9:32:51 AM,3,"Error Message: Under switching selector is Cancel",35,0,,,,,,,,
488,31-May-18 9:33:19 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
489,31-May-18 9:34:08 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
490,31-May-18 9:34:08 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
491,31-May-18 9:34:08 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
492,31-May-18 9:34:08 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
493,31-May-18 9:34:09 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
494,31-May-18 9:34:09 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
495,31-May-18 9:34:11 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
496,31-May-18 9:34:12 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
497,31-May-18 9:34:21 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
498,31-May-18 9:34:42 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
499,31-May-18 9:34:48 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
500,31-May-18 9:34:48 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
501,31-May-18 9:34:49 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
502,31-May-18 9:34:49 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
503,31-May-18 9:34:57 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
504,31-May-18 9:34:57 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
505,31-May-18 9:35:00 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
506,31-May-18 9:35:02 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
507,31-May-18 9:35:03 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
